[0.413s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'rokey'][0m
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828/tensorboard) by extensions ['python_setup_py']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828/tensorboard) by extension 'python_setup_py'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extensions ['ignore', 'ignore_ament_install']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'ignore'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'ignore_ament_install'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extensions ['colcon_pkg']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'colcon_pkg'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extensions ['colcon_meta']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'colcon_meta'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extensions ['ros']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'ros'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extensions ['cmake', 'python']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'cmake'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'python'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extensions ['python_setup_py']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843) by extension 'python_setup_py'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'ignore'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'ignore_ament_install'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extensions ['colcon_pkg']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'colcon_pkg'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extensions ['colcon_meta']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'colcon_meta'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extensions ['ros']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'ros'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extensions ['cmake', 'python']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'cmake'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'python'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extensions ['python_setup_py']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233843/tensorboard) by extension 'python_setup_py'
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['ignore', 'ignore_ament_install']
[0.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'ignore'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'ignore_ament_install'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['colcon_pkg']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'colcon_pkg'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['colcon_meta']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'colcon_meta'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['ros']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'ros'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['cmake', 'python']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'cmake'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'python'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extensions ['python_setup_py']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153) by extension 'python_setup_py'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'ignore'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'ignore_ament_install'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['colcon_pkg']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'colcon_pkg'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['colcon_meta']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'colcon_meta'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['ros']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'ros'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['cmake', 'python']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'cmake'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'python'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extensions ['python_setup_py']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_234153/tensorboard) by extension 'python_setup_py'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['ignore', 'ignore_ament_install']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'ignore'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'ignore_ament_install'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['colcon_pkg']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'colcon_pkg'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['colcon_meta']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'colcon_meta'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['ros']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'ros'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['cmake', 'python']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'cmake'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'python'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extensions ['python_setup_py']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742) by extension 'python_setup_py'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'ignore'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'ignore_ament_install'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['colcon_pkg']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'colcon_pkg'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['colcon_meta']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'colcon_meta'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['ros']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'ros'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['cmake', 'python']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'cmake'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'python'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extensions ['python_setup_py']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_001742/tensorboard) by extension 'python_setup_py'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['ignore', 'ignore_ament_install']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'ignore'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'ignore_ament_install'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['colcon_pkg']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'colcon_pkg'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['colcon_meta']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'colcon_meta'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['ros']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'ros'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['cmake', 'python']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'cmake'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'python'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extensions ['python_setup_py']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052) by extension 'python_setup_py'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'ignore'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'ignore_ament_install'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['colcon_pkg']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'colcon_pkg'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['colcon_meta']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'colcon_meta'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['ros']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'ros'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['cmake', 'python']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'cmake'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'python'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extensions ['python_setup_py']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250809_003052/tensorboard) by extension 'python_setup_py'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['ignore', 'ignore_ament_install']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'ignore'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'ignore_ament_install'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['colcon_pkg']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'colcon_pkg'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['colcon_meta']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'colcon_meta'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['ros']
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'ros'
[0.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['cmake', 'python']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'cmake'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'python'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extensions ['python_setup_py']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_v1_1754642331) by extension 'python_setup_py'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['ignore', 'ignore_ament_install']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'ignore'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'ignore_ament_install'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['colcon_pkg']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'colcon_pkg'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['colcon_meta']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'colcon_meta'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['ros']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'ros'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['cmake', 'python']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'cmake'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'python'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extensions ['python_setup_py']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_1754642529) by extension 'python_setup_py'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['ignore', 'ignore_ament_install']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'ignore'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'ignore_ament_install'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['colcon_pkg']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'colcon_pkg'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['colcon_meta']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'colcon_meta'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['ros']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'ros'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['cmake', 'python']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'cmake'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'python'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extensions ['python_setup_py']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539) by extension 'python_setup_py'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['ignore', 'ignore_ament_install']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'ignore'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'ignore_ament_install'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['colcon_pkg']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'colcon_pkg'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['colcon_meta']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'colcon_meta'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['ros']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'ros'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['cmake', 'python']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'cmake'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'python'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extensions ['python_setup_py']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/test_training_small_1754642539/eval_logs) by extension 'python_setup_py'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['ignore', 'ignore_ament_install']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'ignore'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'ignore_ament_install'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['colcon_pkg']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'colcon_pkg'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['colcon_meta']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'colcon_meta'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['ros']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'ros'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['cmake', 'python']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'cmake'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extension 'python'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/training_integration_test_20250809_115412) by extensions ['python_setup_py']
